a,b,c,x,f
13,4,-20,3.25,16.96875
9,1,37,9.0,77.5
20,8,-35,2.5,11.875
3,5,-30,0.6,-28.38
22,4,34,5.5,139.875
5,5,43,1.0,47.5
4,5,45,0.8,47.88
16,3,-34,5.333333333333333,37.111111111111114
18,5,2,3.6,60.31999999999999
13,4,44,3.25,80.96875
19,8,-26,2.375,16.3046875
18,6,30,3.0,79.5
2,3,20,0.6666666666666666,21.11111111111111
23,1,-25,23.0,239.5
24,6,23,4.0,111.0
14,6,41,2.3333333333333335,70.94444444444446
10,5,6,2.0,24.0
4,2,-36,2.0,-30.0
23,2,32,11.5,230.375
20,4,42,5.0,129.5
17,7,6,2.4285714285714284,44.33673469387755
13,1,16,13.0,100.5
10,5,21,2.0,39.0
23,7,-15,3.2857142857142856,55.173469387755105
6,7,-35,0.8571428571428571,-30.224489795918366
2,8,4,0.25,4.46875
6,7,23,0.8571428571428571,27.775510204081634
19,4,-4,4.75,74.96875
24,1,2,24.0,290.0
8,5,-8,1.6,3.5199999999999996
2,7,38,0.2857142857142857,38.53061224489796
7,1,16,7.0,40.5
19,8,4,2.375,46.3046875
3,5,10,0.6,11.62
18,4,-4,4.5,66.875
9,6,1,1.5,13.375
10,5,-19,2.0,-1.0
20,4,20,5.0,107.5
10,4,34,2.5,55.875
23,6,-49,3.8333333333333335,31.819444444444443
24,4,15,6.0,141.0
3,6,-2,0.5,-0.625
3,5,36,0.6,37.62
11,6,-4,1.8333333333333333,14.486111111111107
2,2,-7,1.0,-5.5
9,4,24,2.25,41.71875
24,6,-22,4.0,66.0
14,8,-37,1.75,-14.03125
15,6,-16,2.5,18.375
23,5,36,4.6,131.22
21,1,-10,21.0,210.5
17,4,2,4.25,65.21875
22,5,15,4.4,102.12
11,8,-10,1.375,4.1796875
12,2,-48,6.0,6.0
19,5,37,3.8,101.98
8,6,12,1.3333333333333333,21.77777777777778
6,4,49,1.5,56.875
20,7,-19,2.857142857142857,34.06122448979592
21,4,25,5.25,121.46875
1,7,31,0.14285714285714285,31.132653061224488
3,1,-36,3.0,-31.5
15,1,-6,15.0,106.5
16,4,-25,4.0,31.0
10,2,-36,5.0,1.5
7,3,18,2.3333333333333335,31.611111111111114
7,4,18,1.75,28.71875
9,8,12,1.125,21.4921875
22,2,45,11.0,226.5
6,4,15,1.5,22.875
12,6,45,2.0,67.0
9,5,12,1.8,26.58
15,3,-41,5.0,21.5
18,7,-10,2.5714285714285716,32.9795918367347
11,1,12,11.0,72.5
15,1,44,15.0,156.5
10,3,47,3.3333333333333335,74.77777777777777
22,6,41,3.6666666666666665,114.94444444444443
9,3,-35,3.0,-12.5
19,7,12,2.7142857142857144,59.88775510204082
13,6,-16,2.1666666666666665,9.819444444444443
13,4,-44,3.25,-7.03125
19,4,-26,4.75,52.96875
11,4,23,2.75,49.46875
21,8,-34,2.625,17.6796875
21,6,30,3.5,97.375
23,3,40,7.666666666666667,186.94444444444446
5,7,31,0.7142857142857143,34.316326530612244
4,2,-30,2.0,-24.0
8,4,22,2.0,36.0
22,6,-23,3.6666666666666665,50.94444444444443
5,5,9,1.0,13.5
20,4,22,5.0,109.5
2,3,-23,0.6666666666666666,-21.88888888888889
14,8,43,1.75,65.96875
14,5,-46,2.8,-10.720000000000006
24,5,-49,4.8,54.67999999999999
8,4,14,2.0,28.0
7,6,35,1.1666666666666667,42.486111111111114
1,2,-25,0.5,-24.625
16,7,-45,2.2857142857142856,-11.040816326530617
24,4,33,6.0,159.0
18,8,-50,2.25,-12.03125
22,5,-46,4.4,41.120000000000005
22,6,36,3.6666666666666665,109.94444444444443
17,3,-45,5.666666666666667,35.277777777777786
18,1,-38,18.0,124.0
7,7,-47,1.0,-40.5
7,4,9,1.75,19.71875
14,5,-15,2.8,20.279999999999994
1,6,-26,0.16666666666666666,-25.84722222222222
6,6,-4,1.0,1.5
12,5,-47,2.4,-21.080000000000002
21,6,-48,3.5,19.375
21,2,-27,10.5,138.375
23,5,-9,4.6,86.22
22,6,4,3.6666666666666665,77.94444444444443
5,4,23,1.25,28.46875
13,3,39,4.333333333333333,85.94444444444444
5,3,-21,1.6666666666666667,-14.055555555555555
18,3,50,6.0,140.0
12,2,9,6.0,63.0
15,2,-37,7.5,47.375
17,7,-2,2.4285714285714284,36.33673469387755
10,1,24,10.0,74.0
1,3,-27,0.3333333333333333,-26.72222222222222
1,4,12,0.25,12.21875
22,6,-40,3.6666666666666665,33.94444444444443
13,3,20,4.333333333333333,66.94444444444444
2,5,43,0.4,43.72
21,3,1,7.0,123.5
6,5,11,1.2,17.48
15,1,37,15.0,149.5
19,1,50,19.0,230.5
11,4,-43,2.75,-16.53125
7,4,-19,1.75,-8.28125
7,2,8,3.5,26.375
19,1,-8,19.0,172.5
17,4,-18,4.25,45.21875
21,8,-7,2.625,44.6796875
5,6,24,0.8333333333333334,27.819444444444443
10,5,48,2.0,66.0
12,1,22,12.0,94.0
9,5,-4,1.8,10.579999999999998
4,7,37,0.5714285714285714,39.12244897959184
6,4,-7,1.5,0.875
9,6,-38,1.5,-25.625
14,4,24,3.5,66.875
18,4,5,4.5,75.875
11,3,28,3.6666666666666665,61.61111111111111
12,8,32,1.5,48.875
3,7,-31,0.42857142857142855,-29.806122448979593
1,4,-37,0.25,-36.78125
13,6,-13,2.1666666666666665,12.819444444444443
16,6,-23,2.6666666666666665,16.111111111111107
6,6,-21,1.0,-15.5
24,8,-40,3.0,27.5
1,6,14,0.16666666666666666,14.152777777777779
9,2,-50,4.5,-19.625
3,2,-37,1.5,-33.625
18,4,-9,4.5,61.875
3,7,-31,0.42857142857142855,-29.806122448979593
19,1,38,19.0,218.5
14,6,-27,2.3333333333333335,2.94444444444445
18,7,-14,2.5714285714285716,28.9795918367347
11,7,6,1.5714285714285714,22.051020408163264
12,2,9,6.0,63.0
1,7,-25,0.14285714285714285,-24.867346938775512
24,3,39,8.0,199.0
23,1,29,23.0,293.5
9,5,3,1.8,17.58
11,4,-8,2.75,18.46875
5,3,-15,1.6666666666666667,-8.055555555555555
1,4,24,0.25,24.21875
14,8,34,1.75,56.96875
15,1,35,15.0,147.5
19,8,13,2.375,55.3046875
19,4,-45,4.75,33.96875
16,2,28,8.0,124.0
4,4,-45,1.0,-41.5
24,1,40,24.0,328.0
18,3,-49,6.0,41.0
24,1,15,24.0,303.0
9,2,-12,4.5,18.375
6,1,-29,6.0,-11.0
3,6,32,0.5,33.375
17,5,-47,3.4,5.019999999999996
15,7,31,2.142857142857143,60.846938775510196
13,4,-2,3.25,34.96875
6,2,-21,3.0,-7.5
14,5,-38,2.8,-2.720000000000006
14,2,-35,7.0,38.5
2,7,8,0.2857142857142857,8.53061224489796
11,5,-17,2.2,4.780000000000001
23,8,-26,2.875,35.9921875
10,3,-20,3.3333333333333335,7.777777777777779
8,1,-20,8.0,12.0
16,5,-5,3.2,41.08
16,7,-10,2.2857142857142856,23.959183673469383
20,5,-20,4.0,52.0
20,4,35,5.0,122.5
1,4,-2,0.25,-1.78125
18,6,33,3.0,82.5
24,2,43,12.0,259.0
5,7,-6,0.7142857142857143,-2.683673469387755
16,6,-20,2.6666666666666665,19.111111111111107
19,3,-20,6.333333333333333,80.27777777777777
24,6,-47,4.0,41.0
15,4,-37,3.75,12.21875
17,8,14,2.125,47.8671875
14,1,41,14.0,139.0
14,3,4,4.666666666666667,58.44444444444445
10,4,-44,2.5,-22.125
14,5,29,2.8,64.28
19,5,5,3.8,69.98
20,1,-17,20.0,183.0
5,1,-22,5.0,-9.5
7,3,5,2.3333333333333335,18.611111111111114
20,8,-31,2.5,15.875
12,3,-9,4.0,31.0
17,5,-16,3.4,36.019999999999996
9,6,-45,1.5,-32.625
18,7,25,2.5714285714285716,67.9795918367347
3,1,14,3.0,18.5
18,7,-44,2.5714285714285716,-1.0204081632653015
23,1,50,23.0,314.5
7,7,-4,1.0,2.5
21,5,16,4.2,95.38
1,1,-15,1.0,-14.5
9,7,-45,1.2857142857142858,-34.255102040816325
5,5,18,1.0,22.5
21,3,34,7.0,156.5
19,5,-49,3.8,15.980000000000004
1,2,-32,0.5,-31.625
7,1,-49,7.0,-24.5
21,6,18,3.5,85.375
11,2,-18,5.5,27.375
11,6,-27,1.8333333333333333,-8.513888888888893
18,1,-25,18.0,137.0
1,7,-33,0.14285714285714285,-32.86734693877551
13,8,-5,1.625,14.8046875
3,6,-18,0.5,-16.625
4,6,44,0.6666666666666666,46.44444444444444
18,7,16,2.5714285714285716,58.9795918367347
21,5,48,4.2,127.38
24,2,46,12.0,262.0
19,6,33,3.1666666666666665,88.15277777777777
16,1,-11,16.0,117.0
6,1,-36,6.0,-18.0
18,6,-34,3.0,15.5
20,4,10,5.0,97.5
10,6,-29,1.6666666666666667,-13.722222222222221
24,6,-30,4.0,58.0
11,4,-32,2.75,-5.53125
12,2,-20,6.0,34.0
5,8,44,0.625,46.9296875
19,7,-28,2.7142857142857144,19.88775510204082
9,2,-37,4.5,-6.625
14,3,-13,4.666666666666667,41.44444444444445
4,4,12,1.0,15.5
14,5,-24,2.8,11.279999999999994
3,2,-46,1.5,-42.625
13,5,-7,2.6,23.420000000000005
8,8,8,1.0,15.5
18,2,4,9.0,125.5
13,6,-36,2.1666666666666665,-10.180555555555557
4,7,31,0.5714285714285714,33.12244897959184
9,5,-34,1.8,-19.42
7,7,-35,1.0,-28.5
23,5,-31,4.6,64.22
17,8,-2,2.125,31.8671875
2,5,-16,0.4,-15.28
11,5,40,2.2,61.78
9,4,-18,2.25,-0.28125
8,5,-19,1.6,-7.48
14,8,-6,1.75,16.96875
1,1,45,1.0,45.5
12,3,-50,4.0,-10.0
14,5,-9,2.8,26.279999999999994
20,3,-40,6.666666666666667,71.11111111111111
6,8,-22,0.75,-17.78125
8,1,-31,8.0,1.0
16,8,-41,2.0,-11.0
1,5,45,0.2,45.18
14,3,14,4.666666666666667,68.44444444444446
5,6,36,0.8333333333333334,39.81944444444444
3,1,-3,3.0,1.5
9,6,6,1.5,18.375
5,7,40,0.7142857142857143,43.316326530612244
6,3,-13,2.0,-3.0
13,8,-25,1.625,-5.1953125
1,1,-47,1.0,-46.5
9,1,-48,9.0,-7.5
19,6,-45,3.1666666666666665,10.152777777777779
1,7,28,0.14285714285714285,28.132653061224488
6,3,22,2.0,32.0
7,1,-25,7.0,-0.5
14,3,44,4.666666666666667,98.44444444444446
22,6,-31,3.6666666666666665,42.94444444444443
21,1,1,21.0,221.5
5,5,45,1.0,49.5
1,2,32,0.5,32.375
23,7,-33,3.2857142857142856,37.173469387755105
14,7,46,2.0,72.0
9,2,-25,4.5,5.375
5,1,34,5.0,46.5
24,8,-10,3.0,57.5
22,2,7,11.0,188.5
14,4,46,3.5,88.875
20,2,42,10.0,192.0
7,8,29,0.875,34.7421875
6,1,-30,6.0,-12.0
7,8,-50,0.875,-44.2578125
15,7,29,2.142857142857143,58.846938775510196
20,4,-22,5.0,65.5
17,7,2,2.4285714285714284,40.33673469387755
4,1,14,4.0,22.0
14,4,-5,3.5,37.875
12,3,42,4.0,82.0
21,3,-3,7.0,119.5
12,2,-10,6.0,44.0
13,4,-28,3.25,8.96875
10,6,4,1.6666666666666667,19.27777777777778
22,1,7,22.0,249.0
18,4,1,4.5,71.875
23,7,26,3.2857142857142856,96.1734693877551
6,4,35,1.5,42.875
5,3,33,1.6666666666666667,39.94444444444444
2,7,-29,0.2857142857142857,-28.46938775510204
16,7,-19,2.2857142857142856,14.959183673469383
15,7,20,2.142857142857143,49.846938775510196
11,2,-16,5.5,29.375
3,4,44,0.75,45.96875
20,3,32,6.666666666666667,143.11111111111111
22,4,-35,5.5,70.875
9,6,4,1.5,16.375
19,8,25,2.375,67.3046875
12,7,8,1.7142857142857142,27.10204081632653
18,4,7,4.5,77.875
17,3,-46,5.666666666666667,34.277777777777786
9,6,10,1.5,22.375
8,1,-8,8.0,24.0
17,5,-23,3.4,29.019999999999996
4,8,29,0.5,30.875
10,8,23,1.25,34.71875
16,7,-10,2.2857142857142856,23.959183673469383
23,6,47,3.8333333333333335,127.81944444444444
8,7,7,1.1428571428571428,15.489795918367346
20,4,35,5.0,122.5
13,5,41,2.6,71.42
7,1,-38,7.0,-13.5
19,3,30,6.333333333333333,130.27777777777777
11,7,7,1.5714285714285714,23.051020408163264
20,2,-49,10.0,101.0
11,7,22,1.5714285714285714,38.05102040816327
10,4,40,2.5,61.875
10,7,13,1.4285714285714286,26.26530612244898
1,1,-49,1.0,-48.5
21,4,39,5.25,135.46875
5,3,-29,1.6666666666666667,-22.055555555555557
6,2,-36,3.0,-22.5
4,7,-44,0.5714285714285714,-41.87755102040816
9,5,45,1.8,59.58
14,1,13,14.0,111.0
12,5,-23,2.4,2.919999999999998
24,1,-19,24.0,269.0
9,8,-27,1.125,-17.5078125
23,6,-37,3.8333333333333335,43.81944444444444
13,5,26,2.6,56.42
11,4,-16,2.75,10.46875
9,6,35,1.5,47.375
13,8,31,1.625,50.8046875
3,3,-34,1.0,-31.5
7,1,40,7.0,64.5
9,7,-22,1.2857142857142858,-11.255102040816325
2,2,23,1.0,24.5
22,3,-19,7.333333333333333,115.44444444444443
14,2,34,7.0,107.5
17,4,23,4.25,86.21875
22,1,-31,22.0,211.0
9,6,50,1.5,62.375
9,6,31,1.5,43.375
9,5,28,1.8,42.58
6,4,-27,1.5,-19.125
15,5,-5,3.0,35.5
15,6,5,2.5,39.375
4,1,-21,4.0,-13.0
5,8,13,0.625,15.9296875
21,6,34,3.5,101.375
13,5,-47,2.6,-16.579999999999995
1,7,24,0.14285714285714285,24.132653061224488
4,2,38,2.0,44.0
7,5,-1,1.4,7.8199999999999985
23,8,47,2.875,108.9921875
11,7,-17,1.5714285714285714,-0.9489795918367356
23,6,-2,3.8333333333333335,78.81944444444444
20,6,-20,3.3333333333333335,41.111111111111114
2,3,-29,0.6666666666666666,-27.88888888888889
16,7,-26,2.2857142857142856,7.959183673469383
20,6,-3,3.3333333333333335,58.111111111111114
23,8,-8,2.875,53.9921875
9,8,-35,1.125,-25.5078125
18,8,-16,2.25,21.96875
4,6,28,0.6666666666666666,30.444444444444443
12,1,39,12.0,111.0
8,1,-7,8.0,25.0
17,4,13,4.25,76.21875
22,3,50,7.333333333333333,184.44444444444443
6,4,-46,1.5,-38.125
16,7,-14,2.2857142857142856,19.959183673469383
19,5,49,3.8,113.98
7,3,11,2.3333333333333335,24.611111111111114
15,8,7,1.875,33.3671875
14,3,2,4.666666666666667,56.44444444444445
9,4,-22,2.25,-4.28125
6,1,-26,6.0,-8.0
14,7,46,2.0,72.0
10,8,43,1.25,54.71875
15,3,50,5.0,112.5
8,5,-28,1.6,-16.48
16,5,21,3.2,67.08
21,8,20,2.625,71.6796875
14,4,-13,3.5,29.875
2,4,33,0.5,33.875
11,8,35,1.375,49.1796875
5,7,48,0.7142857142857143,51.316326530612244
19,8,49,2.375,91.3046875
13,6,-44,2.1666666666666665,-18.180555555555557
9,7,48,1.2857142857142858,58.744897959183675
17,5,31,3.4,83.02
16,6,27,2.6666666666666665,66.11111111111111
15,6,-39,2.5,-4.625
23,5,9,4.6,104.22
3,2,-13,1.5,-9.625
7,8,40,0.875,45.7421875
12,7,5,1.7142857142857142,24.10204081632653
16,4,-49,4.0,7.0
11,8,-50,1.375,-35.8203125
18,5,-41,3.6,17.319999999999993
20,4,2,5.0,89.5
21,1,43,21.0,263.5
5,8,-14,0.625,-11.0703125
9,8,-21,1.125,-11.5078125
24,4,-3,6.0,123.0
5,8,-13,0.625,-10.0703125
10,3,-21,3.3333333333333335,6.777777777777779
7,3,-4,2.3333333333333335,9.611111111111112
18,2,20,9.0,141.5
6,4,13,1.5,20.875
12,6,40,2.0,62.0
17,8,21,2.125,54.8671875
17,2,18,8.5,126.375
1,6,11,0.16666666666666666,11.152777777777779
17,2,35,8.5,143.375
24,6,5,4.0,93.0
7,8,-43,0.875,-37.2578125
11,4,-20,2.75,6.46875
22,3,-42,7.333333333333333,92.44444444444443
19,3,19,6.333333333333333,119.27777777777777
10,4,24,2.5,45.875
23,6,-50,3.8333333333333335,30.819444444444443
9,3,-17,3.0,5.5
4,7,-50,0.5714285714285714,-47.87755102040816
5,8,-34,0.625,-31.0703125
8,5,-9,1.6,2.5199999999999996
10,5,-8,2.0,10.0
13,4,-9,3.25,27.96875
6,3,9,2.0,19.0
4,3,-15,1.3333333333333333,-10.555555555555555
14,8,-40,1.75,-17.03125
22,1,18,22.0,260.0
20,1,-22,20.0,178.0
23,1,-32,23.0,232.5
19,7,18,2.7142857142857144,65.88775510204081
23,8,3,2.875,64.9921875
10,4,4,2.5,25.875
8,7,-13,1.1428571428571428,-4.510204081632654
18,1,-39,18.0,123.0
7,2,-39,3.5,-20.625
6,7,19,0.8571428571428571,23.775510204081634
2,2,-32,1.0,-30.5
8,7,43,1.1428571428571428,51.48979591836735
8,1,44,8.0,76.0
18,1,13,18.0,175.0
7,4,43,1.75,53.71875
14,5,8,2.8,43.279999999999994
16,3,-43,5.333333333333333,28.111111111111114
8,3,-11,2.6666666666666665,6.777777777777779
11,5,-1,2.2,20.78
14,2,49,7.0,122.5
11,7,6,1.5714285714285714,22.051020408163264
18,5,-15,3.6,43.31999999999999
4,6,-2,0.6666666666666666,0.4444444444444442
22,8,-39,2.75,17.71875
14,8,16,1.75,38.96875
3,4,-22,0.75,-20.03125
16,3,-32,5.333333333333333,39.111111111111114
7,1,-47,7.0,-22.5
11,4,-31,2.75,-4.53125
14,6,20,2.3333333333333335,49.94444444444445
17,5,-5,3.4,47.019999999999996
24,8,-50,3.0,17.5
15,5,38,3.0,78.5
7,1,-8,7.0,16.5
12,6,45,2.0,67.0
19,1,-31,19.0,149.5
10,1,26,10.0,76.0
16,5,26,3.2,72.08
12,5,22,2.4,47.92
8,4,-12,2.0,2.0
5,6,38,0.8333333333333334,41.81944444444444
5,6,-17,0.8333333333333334,-13.180555555555555
9,1,47,9.0,87.5
6,4,40,1.5,47.875
1,7,42,0.14285714285714285,42.13265306122449
16,3,-44,5.333333333333333,27.111111111111114
20,6,-36,3.3333333333333335,25.111111111111114
1,2,19,0.5,19.375
3,4,33,0.75,34.96875
3,7,-40,0.42857142857142855,-38.80612244897959
16,4,45,4.0,101.0
17,5,-7,3.4,45.019999999999996
5,4,-27,1.25,-21.53125
16,1,50,16.0,178.0
13,7,35,1.8571428571428572,57.41836734693878
17,7,-35,2.4285714285714284,3.3367346938775526
13,2,-24,6.5,39.375
6,8,-8,0.75,-3.78125
12,7,-44,1.7142857142857142,-24.89795918367347
3,6,6,0.5,7.375
17,1,-42,17.0,102.5
18,6,-35,3.0,14.5
10,7,36,1.4285714285714286,49.265306122448976
13,2,23,6.5,86.375
12,2,-40,6.0,14.0
21,2,25,10.5,190.375
14,6,22,2.3333333333333335,51.94444444444445
5,7,28,0.7142857142857143,31.316326530612244
10,1,-25,10.0,25.0
22,7,-33,3.142857142857143,31.204081632653057
18,1,-43,18.0,119.0
18,5,-50,3.6,8.319999999999993
13,1,-17,13.0,67.5
2,5,-24,0.4,-23.28
17,2,-8,8.5,100.375
9,1,-48,9.0,-7.5
11,5,32,2.2,53.78
21,3,20,7.0,142.5
12,3,1,4.0,41.0
19,4,-33,4.75,45.96875
19,1,44,19.0,224.5
6,6,-45,1.0,-39.5
14,8,8,1.75,30.96875
8,4,-14,2.0,0.0
12,2,42,6.0,96.0
11,4,-14,2.75,12.46875
5,4,13,1.25,18.46875
24,6,-13,4.0,75.0
17,8,46,2.125,79.8671875
22,3,24,7.333333333333333,158.44444444444443
19,4,19,4.75,97.96875
11,4,22,2.75,48.46875
20,7,-12,2.857142857142857,41.06122448979592
10,2,42,5.0,79.5
7,1,48,7.0,72.5
12,4,11,3.0,42.5
2,2,50,1.0,51.5
2,8,-32,0.25,-31.53125
11,2,-21,5.5,24.375
16,3,5,5.333333333333333,76.11111111111111
4,4,31,1.0,34.5
17,6,-36,2.8333333333333335,8.152777777777786
19,2,-11,9.5,124.375
14,4,-4,3.5,38.875
11,1,-21,11.0,39.5
13,4,46,3.25,82.96875
12,6,42,2.0,64.0
9,1,26,9.0,66.5
2,6,-28,0.3333333333333333,-27.38888888888889
4,2,30,2.0,36.0
5,2,-49,2.5,-39.625
22,6,44,3.6666666666666665,117.94444444444443
14,2,6,7.0,79.5
8,4,-7,2.0,7.0
22,8,41,2.75,97.71875
22,5,-30,4.4,57.120000000000005
4,2,-1,2.0,5.0
7,5,32,1.4,40.82
7,2,34,3.5,52.375
17,5,38,3.4,90.02
4,2,26,2.0,32.0
9,3,13,3.0,35.5
10,1,-1,10.0,49.0
23,2,23,11.5,221.375
19,5,11,3.8,75.98
12,3,-44,4.0,-4.0
19,7,-8,2.7142857142857144,39.88775510204082
9,7,-31,1.2857142857142858,-20.255102040816325
23,3,-12,7.666666666666667,134.94444444444446
16,1,-12,16.0,116.0
16,3,-23,5.333333333333333,48.111111111111114
14,5,-2,2.8,33.279999999999994
19,8,-48,2.375,-5.6953125
2,5,43,0.4,43.72
18,5,8,3.6,66.32
11,8,-28,1.375,-13.8203125
20,2,-3,10.0,147.0
9,6,-2,1.5,10.375
6,4,-42,1.5,-34.125
16,8,48,2.0,78.0
9,6,-48,1.5,-35.625
8,1,-15,8.0,17.0
21,1,38,21.0,258.5
16,1,-20,16.0,108.0
21,6,36,3.5,103.375
17,3,-49,5.666666666666667,31.277777777777786
5,7,32,0.7142857142857143,35.316326530612244
1,4,-35,0.25,-34.78125
8,7,-16,1.1428571428571428,-7.510204081632654
1,4,3,0.25,3.21875
22,4,25,5.5,130.875
9,4,-44,2.25,-26.28125
23,4,49,5.75,164.71875
1,2,-29,0.5,-28.625
14,6,-47,2.3333333333333335,-17.05555555555555
15,4,-26,3.75,23.21875
2,4,2,0.5,2.875
23,3,12,7.666666666666667,158.94444444444446
11,8,19,1.375,33.1796875
21,5,-9,4.2,70.38
22,6,38,3.6666666666666665,111.94444444444443
16,7,33,2.2857142857142856,66.95918367346938
13,6,-10,2.1666666666666665,15.819444444444443
6,4,-27,1.5,-19.125
24,3,-8,8.0,152.0
1,7,47,0.14285714285714285,47.13265306122449
15,6,48,2.5,82.375
2,7,-48,0.2857142857142857,-47.46938775510204
11,4,-28,2.75,-1.53125
12,4,-18,3.0,13.5
21,7,49,3.0,107.5
2,4,5,0.5,5.875
5,4,-7,1.25,-1.53125
12,8,-43,1.5,-26.125
10,8,-19,1.25,-7.28125
3,6,-6,0.5,-4.625
4,3,14,1.3333333333333333,18.444444444444443
12,6,-47,2.0,-25.0
2,8,-6,0.25,-5.53125
15,5,-36,3.0,4.5
20,8,47,2.5,93.875
