a,b,px,py,I,xunit,yunit,xn,yn,x,y,U
0.3333333333333333,0.6666666666666667,1,2,24,2,2,13,13,7.999999999999999,8.0,8.0
0.5,0.5,1,2,24,2,2,13,13,12.0,6.0,8.48528137423857
0.6666666666666666,0.33333333333333337,1,2,24,2,2,13,13,16.0,4.0,10.079368399158986
0.3333333333333333,0.6666666666666667,1,3,18,2,2,13,13,5.999999999999999,4.0,4.578856970213327
0.6666666666666666,0.33333333333333337,1,3,18,2,2,13,13,12.0,2.0,6.603854497789253
0.25,0.75,1,3,24,2,2,13,13,6.0,6.0,6.0
0.5,0.5,1,3,24,2,2,13,13,12.0,4.0,6.928203230275509
0.75,0.25,1,3,24,2,2,13,13,18.0,2.0,10.392304845413262
0.5,0.5,1,4,16,2,2,13,13,8.0,2.0,4.000000000000001
0.3333333333333333,0.6666666666666667,1,4,24,2,2,13,13,7.999999999999999,4.0,5.039684199579492
0.6666666666666666,0.33333333333333337,1,4,24,2,2,13,13,16.0,2.0,8.0
0.5,0.5,1,5,20,2,2,13,13,10.0,2.0,4.47213595499958
0.5,0.5,1,6,24,2,2,13,13,12.0,2.0,4.898979485566357
0.3333333333333333,0.6666666666666667,2,1,12,2,2,13,13,1.9999999999999998,8.0,5.039684199579494
0.6666666666666666,0.33333333333333337,2,1,12,2,2,13,13,4.0,4.0,4.0
0.25,0.75,2,1,16,2,2,13,13,2.0,12.0,7.66731725095527
0.3333333333333333,0.6666666666666667,2,1,24,2,2,13,13,3.9999999999999996,16.0,10.079368399158987
0.5,0.5,2,1,24,2,2,13,13,6.0,12.0,8.48528137423857
0.6666666666666666,0.33333333333333337,2,1,24,2,2,13,13,8.0,8.0,7.999999999999999
0.3333333333333333,0.6666666666666667,2,2,24,2,2,13,13,3.9999999999999996,8.0,6.349604207872799
0.5,0.5,2,2,24,2,2,13,13,6.0,6.0,5.999999999999999
0.6666666666666666,0.33333333333333337,2,2,24,2,2,13,13,8.0,4.0,6.3496042078727974
0.25,0.75,2,2,32,2,2,13,13,4.0,12.0,9.118028227819112
0.5,0.5,2,2,32,2,2,13,13,8.0,8.0,8.000000000000002
0.75,0.25,2,2,32,2,2,13,13,12.0,4.0,9.118028227819112
0.3333333333333333,0.6666666666666667,2,2,36,2,2,13,13,5.999999999999999,12.0,9.524406311809198
0.6666666666666666,0.33333333333333337,2,2,36,2,2,13,13,12.0,6.0,9.524406311809196
0.5,0.5,2,2,40,2,2,13,13,10.0,10.0,10.000000000000002
0.25,0.75,2,2,48,2,2,13,13,6.0,18.0,13.677042341728665
0.3333333333333333,0.6666666666666667,2,2,48,2,2,13,13,7.999999999999999,16.0,12.699208415745597
0.5,0.5,2,2,48,2,2,13,13,12.0,12.0,11.999999999999998
0.6666666666666666,0.33333333333333337,2,2,48,2,2,13,13,16.0,8.0,12.699208415745595
0.75,0.25,2,2,48,2,2,13,13,18.0,6.0,13.677042341728665
0.5,0.5,2,3,24,2,2,13,13,6.0,4.0,4.898979485566356
0.3333333333333333,0.6666666666666667,2,3,36,2,2,13,13,5.999999999999999,8.0,7.26848237132856
0.6666666666666666,0.33333333333333337,2,3,36,2,2,13,13,12.0,4.0,8.320335292207616
0.25,0.75,2,3,48,2,2,13,13,6.0,12.0,10.090756983044574
0.5,0.5,2,3,48,2,2,13,13,12.0,8.0,9.797958971132713
0.75,0.25,2,3,48,2,2,13,13,18.0,4.0,12.358602863442707
0.3333333333333333,0.6666666666666667,2,4,24,2,2,13,13,3.9999999999999996,4.0,4.0
0.6666666666666666,0.33333333333333337,2,4,24,2,2,13,13,8.0,2.0,5.039684199579492
0.75,0.25,2,4,32,2,2,13,13,12.0,2.0,7.66731725095527
0.3333333333333333,0.6666666666666667,2,4,48,2,2,13,13,7.999999999999999,8.0,8.0
0.5,0.5,2,4,48,2,2,13,13,12.0,6.0,8.48528137423857
0.6666666666666666,0.33333333333333337,2,4,48,2,2,13,13,16.0,4.0,10.079368399158986
0.5,0.5,2,5,40,2,2,13,13,10.0,4.0,6.324555320336759
0.3333333333333333,0.6666666666666667,2,6,36,2,2,13,13,5.999999999999999,4.0,4.578856970213327
0.6666666666666666,0.33333333333333337,2,6,36,2,2,13,13,12.0,2.0,6.603854497789253
0.25,0.75,2,6,48,2,2,13,13,6.0,6.0,6.0
0.5,0.5,2,6,48,2,2,13,13,12.0,4.0,6.928203230275509
0.75,0.25,2,6,48,2,2,13,13,18.0,2.0,10.392304845413262
0.3333333333333333,0.6666666666666667,3,1,18,2,2,13,13,1.9999999999999996,12.0,6.603854497789254
0.6666666666666666,0.33333333333333337,3,1,18,2,2,13,13,4.0,6.0,4.5788569702133275
0.25,0.75,3,1,24,2,2,13,13,2.0,18.0,10.392304845413262
0.5,0.5,3,1,24,2,2,13,13,4.0,12.0,6.928203230275509
0.75,0.25,3,1,24,2,2,13,13,6.0,6.0,6.0
0.5,0.5,3,2,24,2,2,13,13,4.0,6.0,4.898979485566356
0.3333333333333333,0.6666666666666667,3,2,36,2,2,13,13,3.999999999999999,12.0,8.320335292207618
0.6666666666666666,0.33333333333333337,3,2,36,2,2,13,13,8.0,6.0,7.268482371328558
0.25,0.75,3,2,48,2,2,13,13,4.0,18.0,12.358602863442707
0.5,0.5,3,2,48,2,2,13,13,8.0,12.0,9.797958971132713
0.75,0.25,3,2,48,2,2,13,13,12.0,6.0,10.090756983044574
0.3333333333333333,0.6666666666666667,3,3,36,2,2,13,13,3.999999999999999,8.0,6.349604207872799
0.5,0.5,3,3,36,2,2,13,13,6.0,6.0,5.999999999999999
0.6666666666666666,0.33333333333333337,3,3,36,2,2,13,13,8.0,4.0,6.3496042078727974
0.25,0.75,3,3,48,2,2,13,13,4.0,12.0,9.118028227819112
0.5,0.5,3,3,48,2,2,13,13,8.0,8.0,8.000000000000002
0.75,0.25,3,3,48,2,2,13,13,12.0,4.0,9.118028227819112
0.3333333333333333,0.6666666666666667,3,3,54,2,2,13,13,5.999999999999999,12.0,9.524406311809198
0.6666666666666666,0.33333333333333337,3,3,54,2,2,13,13,12.0,6.0,9.524406311809196
0.5,0.5,3,3,60,2,2,13,13,10.0,10.0,10.000000000000002
0.25,0.75,3,3,72,2,2,13,13,6.0,18.0,13.677042341728665
0.3333333333333333,0.6666666666666667,3,3,72,2,2,13,13,7.999999999999998,16.0,12.699208415745597
0.5,0.5,3,3,72,2,2,13,13,12.0,12.0,11.999999999999998
0.6666666666666666,0.33333333333333337,3,3,72,2,2,13,13,16.0,8.0,12.699208415745595
0.75,0.25,3,3,72,2,2,13,13,18.0,6.0,13.677042341728665
0.5,0.5,3,4,48,2,2,13,13,8.0,6.0,6.928203230275509
0.3333333333333333,0.6666666666666667,3,4,72,2,2,13,13,7.999999999999998,12.0,10.482965576835587
0.6666666666666666,0.33333333333333337,3,4,72,2,2,13,13,16.0,6.0,11.537996562459266
0.5,0.5,3,5,60,2,2,13,13,10.0,6.0,7.745966692414833
0.3333333333333333,0.6666666666666667,3,6,36,2,2,13,13,3.999999999999999,4.0,4.0
0.6666666666666666,0.33333333333333337,3,6,36,2,2,13,13,8.0,2.0,5.039684199579492
0.75,0.25,3,6,48,2,2,13,13,12.0,2.0,7.66731725095527
0.3333333333333333,0.6666666666666667,3,6,72,2,2,13,13,7.999999999999998,8.0,8.0
0.5,0.5,3,6,72,2,2,13,13,12.0,6.0,8.48528137423857
0.6666666666666666,0.33333333333333337,3,6,72,2,2,13,13,16.0,4.0,10.079368399158986
0.5,0.5,4,1,16,2,2,13,13,2.0,8.0,4.000000000000001
0.3333333333333333,0.6666666666666667,4,1,24,2,2,13,13,1.9999999999999998,16.0,8.000000000000002
0.6666666666666666,0.33333333333333337,4,1,24,2,2,13,13,4.0,8.0,5.039684199579493
0.3333333333333333,0.6666666666666667,4,2,24,2,2,13,13,1.9999999999999998,8.0,5.039684199579494
0.6666666666666666,0.33333333333333337,4,2,24,2,2,13,13,4.0,4.0,4.0
0.25,0.75,4,2,32,2,2,13,13,2.0,12.0,7.66731725095527
0.3333333333333333,0.6666666666666667,4,2,48,2,2,13,13,3.9999999999999996,16.0,10.079368399158987
0.5,0.5,4,2,48,2,2,13,13,6.0,12.0,8.48528137423857
0.6666666666666666,0.33333333333333337,4,2,48,2,2,13,13,8.0,8.0,7.999999999999999
0.5,0.5,4,3,48,2,2,13,13,6.0,8.0,6.928203230275509
0.3333333333333333,0.6666666666666667,4,3,72,2,2,13,13,5.999999999999999,16.0,11.537996562459268
0.6666666666666666,0.33333333333333337,4,3,72,2,2,13,13,12.0,8.0,10.482965576835586
0.3333333333333333,0.6666666666666667,4,4,48,2,2,13,13,3.9999999999999996,8.0,6.349604207872799
0.5,0.5,4,4,48,2,2,13,13,6.0,6.0,5.999999999999999
0.6666666666666666,0.33333333333333337,4,4,48,2,2,13,13,8.0,4.0,6.3496042078727974
0.25,0.75,4,4,64,2,2,13,13,4.0,12.0,9.118028227819112
0.5,0.5,4,4,64,2,2,13,13,8.0,8.0,8.000000000000002
0.75,0.25,4,4,64,2,2,13,13,12.0,4.0,9.118028227819112
0.3333333333333333,0.6666666666666667,4,4,72,2,2,13,13,5.999999999999999,12.0,9.524406311809198
0.6666666666666666,0.33333333333333337,4,4,72,2,2,13,13,12.0,6.0,9.524406311809196
0.5,0.5,4,4,80,2,2,13,13,10.0,10.0,10.000000000000002
0.25,0.75,4,4,96,2,2,13,13,6.0,18.0,13.677042341728665
0.3333333333333333,0.6666666666666667,4,4,96,2,2,13,13,7.999999999999999,16.0,12.699208415745597
0.5,0.5,4,4,96,2,2,13,13,12.0,12.0,11.999999999999998
0.6666666666666666,0.33333333333333337,4,4,96,2,2,13,13,16.0,8.0,12.699208415745595
0.75,0.25,4,4,96,2,2,13,13,18.0,6.0,13.677042341728665
0.5,0.5,4,5,80,2,2,13,13,10.0,8.0,8.94427190999916
0.5,0.5,4,6,48,2,2,13,13,6.0,4.0,4.898979485566356
0.3333333333333333,0.6666666666666667,4,6,72,2,2,13,13,5.999999999999999,8.0,7.26848237132856
