a,kn,kd,w1,w2,cmax,c1,l1,c2,l2
73.98636222991412,2,3,20,15,1200,900.0,15.000000000000002,366.66666666666686,35.55555555555554
81.43252849784722,2,3,20,15,1200,800.0,20.0,188.88888888888903,47.4074074074074
609.7592977855377,1,4,20,15,1200,900.0,14.999999999999998,569.8072751105374,22.012848325964175
756.5932872025406,1,4,20,15,1200,800.0,19.999999999999996,459.7430334807165,29.3504644346189
894.4271909999159,1,4,20,15,1200,700.0,24.999999999999996,349.67879185089566,36.68808054327362
1025.4888153509619,1,4,20,15,1200,600.0000000000001,29.999999999999996,239.61455022107464,44.02569665192836
1151.1741273214552,1,4,20,15,1200,500.0000000000001,34.99999999999999,129.55030859125395,51.36331276058307
126.49110640673517,2,4,20,15,1200,1000.0,10.0,633.3333333333334,17.77777777777778
154.91933384829665,2,4,20,15,1200,900.0,14.999999999999996,500.0000000000001,26.666666666666657
178.88543819998318,2,4,20,15,1200,800.0,20.0,366.66666666666663,35.55555555555556
200.0,2,4,20,15,1200,700.0,24.999999999999996,233.33333333333326,44.44444444444445
219.08902300206645,2,4,20,15,1200,599.9999999999999,30.000000000000004,99.99999999999986,53.33333333333334
47.42078426770461,3,4,20,15,1200,1000.0,10.0,425.9259259259259,31.60493827160494
52.479724567078144,3,4,20,15,1200,900.0,15.0,188.88888888888883,47.40740740740741
154.91933384829665,1,2,20,30,1800,900.0,14.999999999999996,1600.0,6.666666666666664
178.88543819998318,1,2,20,30,1800,800.0,20.0,1533.3333333333335,8.88888888888889
200.0,1,2,20,30,1800,700.0,24.999999999999996,1466.6666666666665,11.111111111111112
219.08902300206645,1,2,20,30,1800,599.9999999999999,30.000000000000004,1400.0,13.333333333333336
236.64319132398467,1,2,20,30,1800,499.9999999999999,35.00000000000001,1333.3333333333333,15.55555555555556
252.98221281347034,1,2,20,30,1800,400.0,40.0,1266.6666666666667,17.77777777777778
268.32815729997475,1,2,20,30,1800,300.0,45.0,1200.0,19.999999999999996
282.842712474619,1,2,20,30,1800,200.0,50.0,1133.3333333333333,22.22222222222222
364.9321197344041,1,3,20,30,1800,900.0,15.000000000000004,1555.0510257216822,8.16496580927726
442.0837798368466,1,3,20,30,1800,799.9999999999999,20.000000000000007,1473.4013676289094,10.88662107903635
512.9927840030092,1,3,20,30,1800,700.0000000000001,24.999999999999993,1391.7517095361372,13.60827634879543
579.2936307633781,1,3,20,30,1800,599.9999999999999,30.000000000000004,1310.1020514433642,16.329931618554525
641.9924883390479,1,3,20,30,1800,500.0000000000001,34.99999999999999,1228.4523933505918,19.051586888313604
701.7642571710882,1,3,20,30,1800,400.0,40.0,1146.8027352578192,21.773242158072694
759.0893987715746,1,3,20,30,1800,300.0,45.0,1065.1530771650466,24.49489742783178
814.3252849784723,1,3,20,30,1800,200.0,50.0,983.5034190722739,27.216552697590867
81.43252849784722,2,3,20,30,1800,800.0,20.0,1622.2222222222222,5.9259259259259265
87.72053214638599,2,3,20,30,1800,700.0,25.0,1577.7777777777778,7.4074074074074066
93.21697517861577,2,3,20,30,1800,600.0000000000002,29.99999999999999,1533.3333333333335,8.888888888888888
98.13198930565771,2,3,20,30,1800,500.00000000000045,34.99999999999998,1488.888888888889,10.37037037037037
102.59855680060184,2,3,20,30,1800,400.0000000000001,39.99999999999999,1444.4444444444443,11.851851851851855
106.70679913470188,2,3,20,30,1800,300.000000000001,44.99999999999995,1400.0000000000002,13.333333333333325
110.5209449592116,2,3,20,30,1800,200.00000000000028,49.999999999999986,1355.5555555555557,14.814814814814813
609.7592977855377,1,4,20,30,1800,900.0,14.999999999999998,1537.9258605791103,8.735804647362988
756.5932872025406,1,4,20,30,1800,800.0,19.999999999999996,1450.5678141054805,11.647739529817317
894.4271909999159,1,4,20,30,1800,700.0,24.999999999999996,1363.2097676318506,14.559674412271644
1025.4888153509619,1,4,20,30,1800,600.0000000000001,29.999999999999996,1275.8517211582207,17.47160929472598
1151.1741273214552,1,4,20,30,1800,500.0000000000001,34.99999999999999,1188.493674684591,20.3835441771803
1272.433166027281,1,4,20,30,1800,400.0000000000001,39.99999999999999,1101.1356282109612,23.29547905963463
1389.950622345923,1,4,20,30,1800,300.0000000000001,44.99999999999999,1013.7775817373312,26.207413942088962
1504.2412372345575,1,4,20,30,1800,200.00000000000014,49.99999999999999,926.4195352637013,29.11934882454329
154.91933384829665,2,4,20,30,1800,900.0,14.999999999999996,1600.0,6.666666666666664
178.88543819998318,2,4,20,30,1800,800.0,20.0,1533.3333333333335,8.88888888888889
200.0,2,4,20,30,1800,700.0,24.999999999999996,1466.6666666666665,11.111111111111112
219.08902300206645,2,4,20,30,1800,599.9999999999999,30.000000000000004,1400.0,13.333333333333336
236.64319132398467,2,4,20,30,1800,499.9999999999999,35.00000000000001,1333.3333333333333,15.55555555555556
252.98221281347034,2,4,20,30,1800,400.0,40.0,1266.6666666666667,17.77777777777778
268.32815729997475,2,4,20,30,1800,300.0,45.0,1200.0,19.999999999999996
282.842712474619,2,4,20,30,1800,200.0,50.0,1133.3333333333333,22.22222222222222
62.40926184855242,3,4,20,30,1800,600.0000000000003,29.999999999999982,1622.2222222222222,5.925925925925924
64.86131410927433,3,4,20,30,1800,499.9999999999999,35.00000000000001,1592.5925925925926,6.913580246913583
67.06311624975656,3,4,20,30,1800,399.99999999999943,40.00000000000003,1562.9629629629628,7.901234567901242
69.06720170963604,3,4,20,30,1800,300.0000000000001,44.99999999999999,1533.3333333333335,8.88888888888889
70.91061195926652,3,4,20,30,1800,200.00000000000014,49.99999999999999,1503.7037037037037,9.876543209876543
200.0,1,2,20,40,2400,700.0,24.999999999999996,2150.0,6.249999999999999
219.08902300206645,1,2,20,40,2400,599.9999999999999,30.000000000000004,2100.0,7.500000000000001
236.64319132398467,1,2,20,40,2400,499.9999999999999,35.00000000000001,2050.0,8.750000000000002
252.98221281347034,1,2,20,40,2400,400.0,40.0,2000.0,10.0
268.32815729997475,1,2,20,40,2400,300.0,45.0,1950.0,11.25
282.842712474619,1,2,20,40,2400,200.0,50.0,1900.0,12.5
364.9321197344041,1,3,20,40,2400,900.0,15.000000000000004,2187.867965644036,5.303300858899108
442.0837798368466,1,3,20,40,2400,799.9999999999999,20.000000000000007,2117.157287525381,7.071067811865478
512.9927840030092,1,3,20,40,2400,700.0000000000001,24.999999999999993,2046.446609406726,8.838834764831843
579.2936307633781,1,3,20,40,2400,599.9999999999999,30.000000000000004,1975.7359312880715,10.606601717798217
641.9924883390479,1,3,20,40,2400,500.0000000000001,34.99999999999999,1905.0252531694168,12.374368670764582
701.7642571710882,1,3,20,40,2400,400.0,40.0,1834.314575050762,14.142135623730951
759.0893987715746,1,3,20,40,2400,300.0,45.0,1763.603896932107,15.90990257669732
814.3252849784723,1,3,20,40,2400,200.0,50.0,1692.8932188134524,17.67766952966369
102.59855680060184,2,3,20,40,2400,400.0000000000001,39.99999999999999,2200.0,5.000000000000001
106.70679913470188,2,3,20,40,2400,300.000000000001,44.99999999999995,2175.0000000000005,5.624999999999996
110.5209449592116,2,3,20,40,2400,200.00000000000028,49.999999999999986,2150.0,6.25
609.7592977855377,1,4,20,40,2400,900.0,14.999999999999998,2161.88984220477,5.952753944880747
756.5932872025406,1,4,20,40,2400,800.0,19.999999999999996,2082.51978960636,7.937005259840997
894.4271909999159,1,4,20,40,2400,700.0,24.999999999999996,2003.14973700795,9.921256574801246
1025.4888153509619,1,4,20,40,2400,600.0000000000001,29.999999999999996,1923.77968440954,11.905507889761495
1151.1741273214552,1,4,20,40,2400,500.0000000000001,34.99999999999999,1844.4096318111303,13.889759204721743
1272.433166027281,1,4,20,40,2400,400.0000000000001,39.99999999999999,1765.0395792127201,15.874010519681994
1389.950622345923,1,4,20,40,2400,300.0000000000001,44.99999999999999,1685.6695266143104,17.858261834642242
1504.2412372345575,1,4,20,40,2400,200.00000000000014,49.99999999999999,1606.2994740159002,19.842513149602492
200.0,2,4,20,40,2400,700.0,24.999999999999996,2150.0,6.249999999999999
219.08902300206645,2,4,20,40,2400,599.9999999999999,30.000000000000004,2100.0,7.500000000000001
236.64319132398467,2,4,20,40,2400,499.9999999999999,35.00000000000001,2050.0,8.750000000000002
252.98221281347034,2,4,20,40,2400,400.0,40.0,2000.0,10.0
268.32815729997475,2,4,20,40,2400,300.0,45.0,1950.0,11.25
282.842712474619,2,4,20,40,2400,200.0,50.0,1900.0,12.5
282.842712474619,1,2,20,60,3600,200.0,50.0,3266.6666666666665,5.555555555555555
579.2936307633781,1,3,20,60,3600,599.9999999999999,30.000000000000004,3253.5898384862244,5.77350269189626
641.9924883390479,1,3,20,60,3600,500.0000000000001,34.99999999999999,3195.854811567262,6.735753140545635
701.7642571710882,1,3,20,60,3600,400.0,40.0,3138.119784648299,7.698003589195011
759.0893987715746,1,3,20,60,3600,300.0,45.0,3080.384757729337,8.660254037844387
814.3252849784723,1,3,20,60,3600,200.0,50.0,3022.649730810374,9.622504486493764
894.4271909999159,1,4,20,60,3600,700.0,24.999999999999996,3253.3193628246827,5.778010619588621
1025.4888153509619,1,4,20,60,3600,600.0000000000001,29.999999999999996,3183.9832353896195,6.933612743506348
1151.1741273214552,1,4,20,60,3600,500.0000000000001,34.99999999999999,3114.647107954556,8.08921486742407
1272.433166027281,1,4,20,60,3600,400.0000000000001,39.99999999999999,3045.3109805194927,9.244816991341793
1389.950622345923,1,4,20,60,3600,300.0000000000001,44.99999999999999,2975.974853084429,10.400419115259519
1504.2412372345575,1,4,20,60,3600,200.00000000000014,49.99999999999999,2906.6387256493654,11.556021239177245
282.842712474619,2,4,20,60,3600,200.0,50.0,3266.6666666666665,5.555555555555555
223.60679774997897,1,2,25,30,1800,1000.0,20.0,1383.3333333333335,13.888888888888888
250.0,1,2,25,30,1800,875.0,24.999999999999996,1279.1666666666665,17.36111111111111
273.8612787525831,1,2,25,30,1800,749.9999999999999,30.000000000000004,1175.0,20.833333333333336
295.8039891549808,1,2,25,30,1800,625.0000000000002,34.99999999999999,1070.8333333333333,24.305555555555557
316.2277660168379,1,2,25,30,1800,500.0,40.0,966.6666666666669,27.77777777777777
335.4101966249684,1,2,25,30,1800,375.0,45.0,862.5000000000003,31.24999999999999
353.5533905932738,1,2,25,30,1800,250.0,50.0,758.3333333333331,34.72222222222223
641.2409800037615,1,3,25,30,1800,875.0,24.999999999999996,1229.4556692654521,19.018144357818265
724.1170384542226,1,3,25,30,1800,750.0000000000002,29.999999999999993,1115.3468031185425,22.82177322938192
802.4906104238098,1,3,25,30,1800,625.0000000000002,34.99999999999999,1001.2379369716331,26.625402100945568
877.2053214638602,1,3,25,30,1800,499.99999999999983,40.00000000000001,887.1290708247229,30.429030972509235
948.8617484644683,1,3,25,30,1800,375.0,45.0,773.0202046778135,34.232659844072884
1017.9066062230903,1,3,25,30,1800,250.0,50.0,658.9113385309041,38.03628871563653
92.48295278739265,2,3,25,30,1800,1125.0,15.000000000000002,1539.5833333333333,8.680555555555557
101.79066062230902,2,3,25,30,1800,1000.0,20.0,1452.7777777777778,11.57407407407407
109.6506651829825,2,3,25,30,1800,875.0000000000003,24.99999999999999,1365.9722222222224,14.467592592592588
116.52121897326971,2,3,25,30,1800,750.0000000000002,29.99999999999999,1279.166666666667,17.361111111111104
122.66498663207214,2,3,25,30,1800,625.0,35.0,1192.361111111111,20.254629629629633
128.2481960007523,2,3,25,30,1800,500.00000000000017,39.99999999999999,1105.5555555555559,23.14814814814814
133.38349891837737,2,3,25,30,1800,375.0000000000005,44.99999999999998,1018.7500000000002,26.04166666666666
138.1511811990145,2,3,25,30,1800,250.00000000000108,49.99999999999996,931.9444444444449,28.93518518518517
1118.033988749895,1,4,25,30,1800,875.0,24.999999999999996,1211.8524819493573,19.604917268354757
1281.8610191887024,1,4,25,30,1800,750.0000000000001,29.999999999999996,1094.2229783392286,23.525900722025714
1438.9676591518191,1,4,25,30,1800,625.0000000000002,34.99999999999999,976.5934747291002,27.44688417569666
1590.5414575341015,1,4,25,30,1800,500.00000000000017,39.99999999999999,858.9639711189715,31.367867629367616
1737.4382779324037,1,4,25,30,1800,375.00000000000017,44.99999999999999,741.3344675088432,35.28885108303856
1880.3015465431968,1,4,25,30,1800,250.00000000000017,49.99999999999999,623.7049638987148,39.20983453670951
223.60679774997897,2,4,25,30,1800,1000.0,20.0,1383.3333333333335,13.888888888888888
250.0,2,4,25,30,1800,875.0,24.999999999999996,1279.1666666666665,17.36111111111111
273.8612787525831,2,4,25,30,1800,749.9999999999999,30.000000000000004,1175.0,20.833333333333336
295.8039891549808,2,4,25,30,1800,625.0000000000002,34.99999999999999,1070.8333333333333,24.305555555555557
316.2277660168379,2,4,25,30,1800,500.0,40.0,966.6666666666669,27.77777777777777
335.4101966249684,2,4,25,30,1800,375.0,45.0,862.5000000000003,31.24999999999999
353.5533905932738,2,4,25,30,1800,250.0,50.0,758.3333333333331,34.72222222222223
65.59965570884768,3,4,25,30,1800,1125.0,15.0,1582.9861111111113,7.233796296296294
70.49141756270427,3,4,25,30,1800,1000.0,20.0,1510.648148148148,9.645061728395062
74.53559924999298,3,4,25,30,1800,875.0,25.000000000000004,1438.3101851851852,12.056327160493824
78.01157731069053,3,4,25,30,1800,750.0000000000005,29.999999999999982,1365.9722222222224,14.46759259259259
81.07664263659292,3,4,25,30,1800,624.9999999999993,35.00000000000003,1293.634259259259,16.878858024691368
83.8288953121957,3,4,25,30,1800,499.99999999999983,40.00000000000001,1221.296296296296,19.290123456790127
86.33400213704505,3,4,25,30,1800,375.00000000000017,44.99999999999999,1148.9583333333335,21.701388888888886
88.63826494908315,3,4,25,30,1800,249.99999999999875,50.00000000000005,1076.6203703703695,24.11265432098768
250.0,1,2,25,50,3000,875.0,24.999999999999996,2687.5,6.249999999999999
273.8612787525831,1,2,25,50,3000,749.9999999999999,30.000000000000004,2625.0,7.500000000000001
295.8039891549808,1,2,25,50,3000,625.0000000000002,34.99999999999999,2562.5,8.749999999999998
316.2277660168379,1,2,25,50,3000,500.0,40.0,2500.0,10.0
335.4101966249684,1,2,25,50,3000,375.0,45.0,2437.5,11.25
353.5533905932738,1,2,25,50,3000,250.0,50.0,2375.0,12.5
456.16514966800514,1,3,25,50,3000,1125.0,14.999999999999998,2734.8349570550445,5.303300858899107
552.6047247960582,1,3,25,50,3000,999.9999999999998,20.000000000000007,2646.446609406726,7.071067811865478
641.2409800037615,1,3,25,50,3000,875.0,24.999999999999996,2558.0582617584078,8.838834764831844
724.1170384542226,1,3,25,50,3000,750.0000000000002,29.999999999999993,2469.6699141100894,10.606601717798211
802.4906104238098,1,3,25,50,3000,625.0000000000002,34.99999999999999,2381.281566461771,12.374368670764582
877.2053214638602,1,3,25,50,3000,499.99999999999983,40.00000000000001,2292.893218813452,14.142135623730955
948.8617484644683,1,3,25,50,3000,375.0,45.0,2204.504871165134,15.90990257669732
1017.9066062230903,1,3,25,50,3000,250.0,50.0,2116.1165235168155,17.67766952966369
128.2481960007523,2,3,25,50,3000,500.00000000000017,39.99999999999999,2750.0,5.000000000000001
133.38349891837737,2,3,25,50,3000,375.0000000000005,44.99999999999998,2718.75,5.624999999999999
138.1511811990145,2,3,25,50,3000,250.00000000000108,49.99999999999996,2687.5,6.2499999999999964
762.199122231922,1,4,25,50,3000,1125.0,14.999999999999998,2702.3623027559624,5.952753944880747
945.7416090031759,1,4,25,50,3000,1000.0,19.999999999999996,2603.14973700795,7.937005259840997
1118.033988749895,1,4,25,50,3000,875.0,24.999999999999996,2503.9371712599377,9.921256574801246
1281.8610191887024,1,4,25,50,3000,750.0000000000001,29.999999999999996,2404.7246055119253,11.905507889761495
1438.9676591518191,1,4,25,50,3000,625.0000000000002,34.99999999999999,2305.512039763913,13.889759204721743
1590.5414575341015,1,4,25,50,3000,500.00000000000017,39.99999999999999,2206.2994740159,15.874010519681994
1737.4382779324037,1,4,25,50,3000,375.00000000000017,44.99999999999999,2107.086908267888,17.858261834642242
1880.3015465431968,1,4,25,50,3000,250.00000000000017,49.99999999999999,2007.8743425198752,19.842513149602492
250.0,2,4,25,50,3000,875.0,24.999999999999996,2687.5,6.249999999999999
273.8612787525831,2,4,25,50,3000,749.9999999999999,30.000000000000004,2625.0,7.500000000000001
295.8039891549808,2,4,25,50,3000,625.0000000000002,34.99999999999999,2562.5,8.749999999999998
316.2277660168379,2,4,25,50,3000,500.0,40.0,2500.0,10.0
335.4101966249684,2,4,25,50,3000,375.0,45.0,2437.5,11.25
353.5533905932738,2,4,25,50,3000,250.0,50.0,2375.0,12.5
273.8612787525831,1,2,25,60,3600,749.9999999999999,30.000000000000004,3287.5,5.208333333333334
295.8039891549808,1,2,25,60,3600,625.0000000000002,34.99999999999999,3235.416666666667,6.076388888888889
316.2277660168379,1,2,25,60,3600,500.0,40.0,3183.3333333333335,6.944444444444443
335.4101966249684,1,2,25,60,3600,375.0,45.0,3131.25,7.812499999999997
353.5533905932738,1,2,25,60,3600,250.0,50.0,3079.1666666666665,8.680555555555557
552.6047247960582,1,3,25,60,3600,999.9999999999998,20.000000000000007,3277.2513878160485,5.379143536399193
641.2409800037615,1,3,25,60,3600,875.0,24.999999999999996,3196.5642347700605,6.723929420498987
724.1170384542226,1,3,25,60,3600,750.0000000000002,29.999999999999993,3115.877081724073,8.068715304598786
802.4906104238098,1,3,25,60,3600,625.0000000000002,34.99999999999999,3035.189928678085,9.413501188698582
877.2053214638602,1,3,25,60,3600,499.99999999999983,40.00000000000001,2954.502775632097,10.758287072798383
948.8617484644683,1,3,25,60,3600,375.0,45.0,2873.815622586109,12.103072956898181
1017.9066062230903,1,3,25,60,3600,250.0,50.0,2793.1284695401214,13.447858840997975
945.7416090031759,1,4,25,60,3600,1000.0,19.999999999999996,3226.5496044535694,6.2241732591071735
