ac,bc,af,bf,q,p,U,profit
15,1,10,1,2.5,12.5,3.125,3.125
10,1,2,3,2.0,8.0,2.0,6.0
6,2,3,4,0.5,5.0,0.25,0.5
8,3,0,3,1.3333333333333333,4.0,2.666666666666667,2.6666666666666665
13,2,8,2,1.25,10.5,1.5625,1.5625
7,2,4,2,0.75,5.5,0.5625,0.5625
20,1,4,1,8.0,12.0,32.0,32.0
16,4,0,1,3.2,3.1999999999999993,20.48,5.119999999999997
22,4,10,2,2.0,14.0,8.0,4.0
7,1,0,4,1.4,5.6,0.9799999999999995,3.9199999999999995
12,2,3,4,1.5,9.0,2.25,4.5
10,1,3,3,1.75,8.25,1.53125,4.59375
9,1,5,2,1.3333333333333333,7.666666666666667,0.8888888888888893,1.7777777777777777
10,1,3,4,1.4,8.6,0.9800000000000004,3.9200000000000004
9,1,3,4,1.2,7.8,0.7199999999999989,2.88
22,3,14,4,1.1428571428571428,18.571428571428573,1.9591836734693864,2.612244897959186
16,1,0,4,3.2,12.8,5.11999999999999,20.480000000000004
20,1,7,2,4.333333333333333,15.666666666666668,9.388888888888886,18.777777777777782
23,3,9,1,3.5,12.5,18.375,6.125
6,2,1,4,0.8333333333333334,4.333333333333333,0.6944444444444442,1.3888888888888886
19,1,1,1,9.0,10.0,40.5,40.5
18,3,5,4,1.8571428571428572,12.428571428571429,5.173469387755102,6.897959183673471
7,2,5,1,0.6666666666666666,5.666666666666667,0.44444444444444375,0.22222222222222243
13,4,6,2,1.1666666666666667,8.333333333333332,2.722222222222223,1.36111111111111
19,4,10,1,1.8,11.8,6.48,1.6200000000000019
11,1,1,1,5.0,6.0,12.5,12.5
9,2,2,2,1.75,5.5,3.0625,3.0625
22,2,20,4,0.3333333333333333,21.333333333333332,0.1111111111111116,0.22222222222222243
7,4,2,3,0.7142857142857143,4.142857142857142,1.0204081632653068,0.765306122448979
14,3,7,2,1.4,9.8,2.939999999999996,1.960000000000002
21,3,14,4,1.0,18.0,1.5,2.0
11,3,3,4,1.1428571428571428,7.571428571428571,1.9591836734693882,2.6122448979591826
18,4,9,3,1.2857142857142858,12.857142857142858,3.3061224489795933,2.4795918367346923
24,4,4,3,2.857142857142857,12.571428571428571,16.326530612244902,12.244897959183668
7,1,3,3,1.0,6.0,0.5,1.5
22,4,7,1,3.0,10.0,18.0,4.5
18,2,3,4,2.5,13.0,6.25,12.5
12,4,6,1,1.2,7.2,2.879999999999999,0.7200000000000013
16,2,5,2,2.75,10.5,7.5625,7.5625
8,4,4,2,0.6666666666666666,5.333333333333334,0.8888888888888888,0.44444444444444486
7,4,1,3,0.8571428571428571,3.5714285714285716,1.4693877551020411,1.1020408163265305
9,4,5,3,0.5714285714285714,6.714285714285714,0.6530612244897958,0.48979591836734715
12,1,6,2,2.0,10.0,2.0,4.0
10,3,2,4,1.1428571428571428,6.571428571428571,1.9591836734693864,2.6122448979591835
17,2,8,2,2.25,12.5,5.0625,5.0625
23,3,18,2,1.0,20.0,1.5,1.0
6,2,2,4,0.6666666666666666,4.666666666666667,0.4444444444444442,0.8888888888888891
19,2,1,3,3.6,11.8,12.96,19.44
21,1,18,3,0.75,20.25,0.28125,0.84375
19,3,2,2,3.4,8.8,17.339999999999996,11.560000000000002
15,2,12,1,1.0,13.0,1.0,0.5
11,1,3,4,1.6,9.4,1.2799999999999994,5.119999999999999
10,2,8,2,0.5,9.0,0.25,0.25
16,3,7,2,1.8,10.6,4.860000000000003,3.2399999999999984
18,4,2,1,3.2,5.199999999999999,20.48,5.119999999999996
19,4,12,4,0.875,15.5,1.53125,1.53125
10,3,7,2,0.6,8.2,0.5400000000000009,0.3599999999999989
10,3,0,2,2.0,4.0,6.0,4.0
11,2,6,2,1.25,8.5,1.5625,1.5625
22,4,10,4,1.5,16.0,4.5,4.5
7,2,2,3,1.0,5.0,1.0,1.5
10,1,8,4,0.4,9.6,0.08000000000000007,0.3199999999999996
7,3,3,3,0.6666666666666666,5.0,0.6666666666666665,0.6666666666666664
15,2,3,1,4.0,7.0,16.0,8.0
14,1,9,3,1.25,12.75,0.78125,2.34375
13,4,5,4,1.0,9.0,2.0,2.0
6,2,1,2,1.25,3.5,1.5625,1.5625
23,4,6,2,2.8333333333333335,11.666666666666666,16.055555555555557,8.027777777777779
12,3,8,3,0.6666666666666666,10.0,0.666666666666667,0.6666666666666664
15,4,2,4,1.625,8.5,5.28125,5.28125
13,4,8,3,0.7142857142857143,10.142857142857142,1.0204081632653068,0.7653061224489788
9,1,2,2,2.3333333333333335,6.666666666666666,2.722222222222223,5.444444444444444
14,4,12,2,0.3333333333333333,12.666666666666666,0.22222222222222232,0.11111111111111033
10,3,4,3,1.0,7.0,1.5,1.5
19,2,14,3,1.0,17.0,1.0,1.5
14,3,10,1,1.0,11.0,1.5,0.5
18,2,12,4,1.0,16.0,1.0,2.0
11,1,1,1,5.0,6.0,12.5,12.5
7,1,0,3,1.75,5.25,1.53125,4.59375
23,1,14,3,2.25,20.75,2.53125,7.59375
14,4,9,1,1.0,10.0,2.0,0.5
18,4,10,2,1.3333333333333333,12.666666666666668,3.5555555555555536,1.7777777777777795
8,2,1,1,2.3333333333333335,3.333333333333333,5.444444444444444,2.722222222222222
11,2,4,3,1.4,8.2,1.9600000000000009,2.9399999999999995
9,2,6,2,0.75,7.5,0.5625,0.5625
20,4,1,4,2.375,10.5,11.28125,11.28125
9,2,4,4,0.8333333333333334,7.333333333333333,0.6944444444444446,1.3888888888888882
22,4,9,3,1.8571428571428572,14.571428571428571,6.897959183673471,5.173469387755102
6,1,0,3,1.5,4.5,1.125,3.375
9,4,6,4,0.375,7.5,0.28125,0.28125
12,2,2,2,2.5,7.0,6.25,6.25
6,1,1,4,1.0,5.0,0.5,2.0
21,1,13,4,1.6,19.4,1.2800000000000011,5.119999999999997
19,4,8,1,2.2,10.2,9.680000000000003,2.4199999999999995
24,4,21,1,0.6,21.6,0.7199999999999971,0.18000000000000121
14,2,12,3,0.4,13.2,0.16000000000000014,0.2399999999999995
12,2,10,2,0.5,11.0,0.25,0.25
18,1,15,2,1.0,17.0,0.5,1.0
18,1,3,2,5.0,13.0,12.5,25.0
14,3,5,2,1.8,8.6,4.859999999999999,3.24
19,3,15,4,0.5714285714285714,17.285714285714285,0.4897959183673457,0.6530612244897956
18,3,0,1,4.5,4.5,30.375,10.125
10,2,0,4,1.6666666666666667,6.666666666666666,2.7777777777777786,5.5555555555555545
6,4,2,3,0.5714285714285714,3.7142857142857144,0.6530612244897958,0.48979591836734715
6,4,4,2,0.3333333333333333,4.666666666666667,0.2222222222222221,0.11111111111111122
16,4,9,1,1.4,10.4,3.9200000000000017,0.9799999999999992
6,2,1,3,1.0,4.0,1.0,1.5
12,2,4,2,2.0,8.0,4.0,4.0
20,2,0,1,6.666666666666667,6.666666666666666,44.44444444444444,22.222222222222218
15,1,0,1,7.5,7.5,28.125,28.125
14,3,7,3,1.1666666666666667,10.5,2.041666666666668,2.041666666666665
12,1,3,3,2.25,9.75,2.53125,7.59375
21,2,10,1,3.6666666666666665,13.666666666666668,13.444444444444443,6.7222222222222285
14,3,12,3,0.3333333333333333,13.0,0.16666666666666607,0.16666666666666638
17,1,13,1,2.0,15.0,2.0,2.0
24,2,7,3,3.4,17.2,11.559999999999995,17.339999999999996
8,3,4,1,1.0,5.0,1.5,0.5
15,4,4,3,1.5714285714285714,8.714285714285715,4.938775510204078,3.7040816326530637
12,2,7,2,1.25,9.5,1.5625,1.5625
19,4,6,1,2.6,8.6,13.519999999999996,3.3799999999999977
9,4,6,1,0.6,6.6,0.7200000000000002,0.17999999999999988
15,4,5,3,1.4285714285714286,9.285714285714285,4.081632653061229,3.061224489795916
23,4,14,3,1.2857142857142858,17.857142857142858,3.3061224489795897,2.479591836734696
16,1,11,3,1.25,14.75,0.78125,2.34375
13,2,1,4,2.0,9.0,4.0,8.0
22,4,11,1,2.2,13.2,9.680000000000007,2.419999999999996
10,3,5,4,0.7142857142857143,7.857142857142858,0.7653061224489797,1.0204081632653061
19,3,16,2,0.6,17.2,0.5400000000000009,0.3599999999999989
24,4,16,1,1.6,17.6,5.119999999999997,1.280000000000002
20,3,0,1,5.0,5.0,37.5,12.5
6,2,4,4,0.3333333333333333,5.333333333333333,0.11111111111111116,0.2222222222222222
18,1,7,3,2.75,15.25,3.78125,11.34375
23,4,20,3,0.42857142857142855,21.285714285714285,0.36734693877551017,0.27551020408163174
22,1,4,2,6.0,16.0,18.0,36.0
12,1,3,1,4.5,7.5,10.125,10.125
19,4,1,1,3.6,4.6,25.920000000000005,6.479999999999999
7,4,0,3,1.0,3.0,2.0,1.5
8,4,3,1,1.0,4.0,2.0,0.5
7,4,2,4,0.625,4.5,0.78125,0.78125
16,3,0,4,2.2857142857142856,9.142857142857142,7.836734693877549,10.448979591836734
20,4,6,4,1.75,13.0,6.125,6.125
12,3,5,4,1.0,9.0,1.5,2.0
17,2,14,2,0.75,15.5,0.5625,0.5625
13,3,8,1,1.25,9.25,2.34375,0.78125
18,2,14,2,1.0,16.0,1.0,1.0
22,2,17,3,1.0,20.0,1.0,1.5
13,4,6,4,0.875,9.5,1.53125,1.53125
12,1,9,2,1.0,11.0,0.5,1.0
7,3,2,2,1.0,4.0,1.5,1.0
7,1,4,4,0.6,6.4,0.1800000000000006,0.72
12,2,7,4,0.8333333333333334,10.333333333333334,0.6944444444444429,1.3888888888888895
14,2,3,2,2.75,8.5,7.5625,7.5625
23,3,11,3,2.0,17.0,6.0,6.0
23,4,16,3,1.0,19.0,2.0,1.5
18,4,2,4,2.0,10.0,8.0,8.0
18,2,11,3,1.4,15.2,1.9600000000000009,2.9399999999999995
14,3,12,1,0.5,12.5,0.375,0.125
13,4,11,1,0.4,11.4,0.3199999999999994,0.08000000000000013
19,2,14,4,0.8333333333333334,17.333333333333332,0.6944444444444446,1.3888888888888877
21,4,15,3,0.8571428571428571,17.571428571428573,1.4693877551020407,1.1020408163265323
21,2,19,2,0.5,20.0,0.25,0.25
21,2,0,1,7.0,7.0,49.0,24.5
9,2,6,4,0.5,8.0,0.25,0.5
20,2,1,4,3.1666666666666665,13.666666666666668,10.027777777777771,20.05555555555556
